Product Name,Launch Date,Total Cores,Max Turbo Frequency,Cache,Processor Graphics ‡
Intel® Core™ i7-5600U Processor,Q1'15,2,3.20 GHz,4 MB,Intel® HD Graphics 5500
Intel® Core™ i7-5650U Processor,Q1'15,2,3.10 GHz,4 MB,Intel® HD Graphics 6000
Intel® Core™ M-5Y10c Processor,Q4'14,2,2.00 GHz,4 MB,Intel® HD Graphics 5300
Intel® Core™ M-5Y31 Processor,Q4'14,2,2.40 GHz,4 MB,Intel® HD Graphics 5300
Intel® Core™ M-5Y51 Processor,Q4'14,2,2.60 GHz,4 MB,Intel® HD Graphics 5300
Intel® Core™ M-5Y71 Processor,Q4'14,2,2.90 GHz,4 MB,Intel® HD Graphics 5300
Intel® Core™ M-5Y10 Processor,Q3'14,2,2.00 GHz,4 MB,Intel® HD Graphics 5300
Intel® Core™ M-5Y10a Processor,Q3'14,2,2.00 GHz,4 MB,Intel® HD Graphics 5300
Intel® Core™ M-5Y70 Processor,Q3'14,2,2.60 GHz,4 MB,Intel® HD Graphics 5300
Intel® Core™ i7-5820K Processor,Q3'14,6,3.60 GHz,15 MB Intel® Smart Cache,
Intel® Core™ i7-5930K Processor,Q3'14,6,3.70 GHz,15 MB Intel® Smart Cache,
Intel® Core™ i7-5960X Processor Extreme Edition,Q3'14,8,3.50 GHz,20 MB Intel® Smart Cache,
Intel® Core™ i3-4160 Processor,Q3'14,2,,3 MB Intel® Smart Cache,Intel® HD Graphics 4400
Intel® Core™ i3-4160T Processor,Q3'14,2,,3 MB Intel® Smart Cache,Intel® HD Graphics 4400
Intel® Core™ i3-4360T Processor,Q3'14,2,,4 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i3-4370 Processor,Q3'14,2,,4 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i5-4210H Processor,Q3'14,2,3.50 GHz,3 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i5-4278U Processor,Q3'14,2,3.10 GHz,3 MB,Intel® Iris® Graphics 5100
Intel® Core™ i5-4308U Processor,Q3'14,2,3.30 GHz,3 MB,Intel® Iris® Graphics 5100
Intel® Core™ i7-4578U Processor,Q3'14,2,3.50 GHz,4 MB,Intel® Iris® Graphics 5100
Intel® Core™ i7-4770HQ Processor,Q3'14,4,3.40 GHz,6 MB,Intel® Iris® Pro Graphics 5200
Intel® Core™ i7-4870HQ Processor,Q3'14,4,3.70 GHz,6 MB,Intel® Iris® Pro Graphics 5200
Intel® Core™ i7-4980HQ Processor,Q3'14,4,4.00 GHz,6 MB,Intel® Iris® Pro Graphics 5200
Intel® Core™ i5-4690K Processor,Q2'14,4,3.90 GHz,6 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i7-4790K Processor,Q2'14,4,4.40 GHz,8 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i3-4150 Processor,Q2'14,2,,3 MB Intel® Smart Cache,Intel® HD Graphics 4400
Intel® Core™ i3-4150T Processor,Q2'14,2,,3 MB Intel® Smart Cache,Intel® HD Graphics 4400
Intel® Core™ i3-4340TE Processor,Q2'14,2,,4 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i3-4350 Processor,Q2'14,2,,4 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i3-4350T Processor,Q2'14,2,,4 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i3-4360 Processor,Q2'14,2,,4 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i5-4460 Processor,Q2'14,4,3.40 GHz,6 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i5-4460S Processor,Q2'14,4,3.40 GHz,6 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i5-4460T Processor,Q2'14,4,2.70 GHz,6 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i5-4590 Processor,Q2'14,4,3.70 GHz,6 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i5-4590S Processor,Q2'14,4,3.70 GHz,6 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i5-4590T Processor,Q2'14,4,3.00 GHz,6 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i5-4690 Processor,Q2'14,4,3.90 GHz,6 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i5-4690S Processor,Q2'14,4,3.90 GHz,6 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i5-4690T Processor,Q2'14,4,3.50 GHz,6 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i7-4785T Processor,Q2'14,4,3.20 GHz,8 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i7-4790 Processor,Q2'14,4,4.00 GHz,8 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i7-4790S Processor,Q2'14,4,4.00 GHz,8 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i7-4790T Processor,Q2'14,4,3.90 GHz,8 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i3-4025U Processor,Q2'14,2,,3 MB Intel® Smart Cache,Intel® HD Graphics 4400
Intel® Core™ i3-4030U Processor,Q2'14,2,,3 MB Intel® Smart Cache,Intel® HD Graphics 4400
Intel® Core™ i3-4030Y Processor,Q2'14,2,,3 MB Intel® Smart Cache,Intel® HD Graphics 4200
Intel® Core™ i3-4110E Processor,Q2'14,2,,3 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i3-4110M Processor,Q2'14,2,,3 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i3-4112E Processor,Q2'14,2,,3 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i3-4120U Processor,Q2'14,2,,3 MB,Intel® HD Graphics 4400
Intel® Core™ i5-4210M Processor,Q2'14,2,3.20 GHz,3 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i5-4210U Processor,Q2'14,2,2.70 GHz,3 MB Intel® Smart Cache,Intel® HD Graphics 4400
Intel® Core™ i5-4220Y Processor,Q2'14,2,2.00 GHz,3 MB,Intel® HD Graphics 4200
Intel® Core™ i5-4260U Processor,Q2'14,2,2.70 GHz,3 MB Intel® Smart Cache,Intel® HD Graphics 5000
Intel® Core™ i5-4410E Processor,Q2'14,2,,3 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i5-4422E Processor,Q2'14,2,2.90 GHz,3 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i7-4510U Processor,Q2'14,2,3.10 GHz,4 MB Intel® Smart Cache,Intel® HD Graphics 4400
Intel® Core™ i7-4710HQ Processor,Q2'14,4,3.50 GHz,6 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i7-4710MQ Processor,Q2'14,4,3.50 GHz,6 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i7-4712HQ Processor,Q2'14,4,3.30 GHz,6 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i7-4712MQ Processor,Q2'14,4,3.30 GHz,6 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i7-4760HQ Processor,Q2'14,4,3.30 GHz,6 MB Intel® Smart Cache,Intel® Iris® Pro Graphics 5200
Intel® Core™ i5-4402EC Processor,Q1'14,2,,4 MB Intel® Smart Cache,
Intel® Core™ i7-4700EC Processor,Q1'14,4,,8 MB Intel® Smart Cache,
Intel® Core™ i7-4702EC Processor,Q1'14,4,,8 MB Intel® Smart Cache,
Intel® Core™ i5-4310M Processor,Q1'14,2,3.40 GHz,3 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i5-4310U Processor,Q1'14,2,3.00 GHz,3 MB Intel® Smart Cache,Intel® HD Graphics 4400
Intel® Core™ i5-4340M Processor,Q1'14,2,3.60 GHz,3 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i5-4360U Processor,Q1'14,2,3.00 GHz,3 MB Intel® Smart Cache,Intel® HD Graphics 5000
Intel® Core™ i7-4610M Processor,Q1'14,2,3.70 GHz,4 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i7-4810MQ Processor,Q1'14,4,3.80 GHz,6 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i7-4860HQ Processor,Q1'14,4,3.60 GHz,6 MB Intel® Smart Cache,Intel® Iris® Pro Graphics 5200
Intel® Core™ i7-4910MQ Processor,Q1'14,4,3.90 GHz,8 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i7-4940MX Processor Extreme Edition,Q1'14,4,4.00 GHz,8 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i3-3115C Processor,Q3'13,2,,4 MB L3 Cache,
Intel® Core™ i7-4820K Processor,Q3'13,4,3.90 GHz,10 MB Intel® Smart Cache,
Intel® Core™ i7-4930K Processor,Q3'13,6,3.90 GHz,12 MB Intel® Smart Cache,
Intel® Core™ i7-4960X Processor Extreme Edition,Q3'13,6,4.00 GHz,15 MB Intel® Smart Cache,
Intel® Core™ i3-4000M Processor,Q4'13,2,,3 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i3-4005U Processor,Q3'13,2,,3 MB Intel® Smart Cache,Intel® HD Graphics 4400
Intel® Core™ i3-4012Y Processor,Q3'13,2,,3 MB Intel® Smart Cache,Intel® HD Graphics 4200
Intel® Core™ i3-4020Y Processor,Q3'13,2,,3 MB Intel® Smart Cache,Intel® HD Graphics 4200
Intel® Core™ i3-4100E Processor,Q3'13,2,,3 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i3-4100M Processor,Q4'13,2,,3 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i3-4102E Processor,Q3'13,2,,3 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i3-4130 Processor,Q3'13,2,,3 MB Intel® Smart Cache,Intel® HD Graphics 4400
Intel® Core™ i3-4130T Processor,Q3'13,2,,3 MB Intel® Smart Cache,Intel® HD Graphics 4400
Intel® Core™ i3-4330 Processor,Q3'13,2,,4 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i3-4330T Processor,Q3'13,2,,4 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i3-4330TE Processor,Q3'13,2,,4 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i3-4340 Processor,Q3'13,2,,4 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i5-3340 Processor,Q3'13,4,3.30 GHz,6 MB Intel® Smart Cache,Intel® HD Graphics 2500
Intel® Core™ i5-3340S Processor,Q3'13,4,3.30 GHz,6 MB Intel® Smart Cache,Intel® HD Graphics 2500
Intel® Core™ i5-4200H Processor,Q4'13,2,3.40 GHz,3 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i5-4200M Processor,Q4'13,2,3.10 GHz,3 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i5-4202Y Processor,Q3'13,2,2.00 GHz,3 MB Intel® Smart Cache,Intel® HD Graphics 4200
Intel® Core™ i5-4210Y Processor,Q3'13,2,1.90 GHz,3 MB Intel® Smart Cache,Intel® HD Graphics 4200
Intel® Core™ i5-4300M Processor,Q4'13,2,3.30 GHz,3 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i5-4300U Processor,Q3'13,2,2.90 GHz,3 MB Intel® Smart Cache,Intel® HD Graphics 4400
Intel® Core™ i5-4300Y Processor,Q3'13,2,2.30 GHz,3 MB Intel® Smart Cache,Intel® HD Graphics 4200
Intel® Core™ i5-4302Y Processor,Q3'13,2,2.30 GHz,3 MB Intel® Smart Cache,Intel® HD Graphics 4200
Intel® Core™ i5-4330M Processor,Q4'13,2,3.50 GHz,3 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i5-4400E Processor,Q3'13,2,3.30 GHz,3 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i5-4402E Processor,Q3'13,2,2.70 GHz,3 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i5-4440 Processor,Q3'13,4,3.30 GHz,6 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i5-4440S Processor,Q3'13,4,3.30 GHz,6 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i7-4600M Processor,Q4'13,2,3.60 GHz,4 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i7-4600U Processor,Q3'13,2,3.30 GHz,4 MB Intel® Smart Cache,Intel® HD Graphics 4400
Intel® Core™ i7-4610Y Processor,Q3'13,2,2.90 GHz,4 MB Intel® Smart Cache,Intel® HD Graphics 4200
Intel® Core™ i7-4771 Processor,Q3'13,4,3.90 GHz,8 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i7-4960HQ Processor,Q4'13,4,3.80 GHz,6 MB Intel® Smart Cache,Intel® Iris® Pro Graphics 5200
Intel® Core™ i3-3245 Processor,Q2'13,2,,3 MB Intel® Smart Cache,Intel® HD Graphics 4000
Intel® Core™ i3-3250 Processor,Q2'13,2,,3 MB Intel® Smart Cache,Intel® HD Graphics 2500
Intel® Core™ i3-3250T Processor,Q2'13,2,,3 MB Intel® Smart Cache,Intel® HD Graphics 2500
Intel® Core™ i7-4750HQ Processor,Q3'13,4,3.20 GHz,6 MB Intel® Smart Cache,Intel® Iris® Pro Graphics 5200
Intel® Core™ i7-4850HQ Processor,Q3'13,4,3.50 GHz,6 MB Intel® Smart Cache,Intel® Iris® Pro Graphics 5200
Intel® Core™ i7-4950HQ Processor,Q3'13,4,3.60 GHz,6 MB Intel® Smart Cache,Intel® Iris® Pro Graphics 5200
Intel® Core™ i3-4010U Processor,Q3'13,2,,3 MB Intel® Smart Cache,Intel® HD Graphics 4400
Intel® Core™ i3-4010Y Processor,Q3'13,2,,3 MB Intel® Smart Cache,Intel® HD Graphics 4200
Intel® Core™ i3-4100U Processor,Q3'13,2,,3 MB Intel® Smart Cache,Intel® HD Graphics 4400
Intel® Core™ i3-4158U Processor,Q3'13,2,,3 MB Intel® Smart Cache,Intel® Iris® Graphics 5100
Intel® Core™ i5-4200U Processor,Q3'13,2,2.60 GHz,3 MB Intel® Smart Cache,Intel® HD Graphics 4400
Intel® Core™ i5-4200Y Processor,Q3'13,2,1.90 GHz,3 MB Intel® Smart Cache,Intel® HD Graphics 4200
Intel® Core™ i5-4250U Processor,Q3'13,2,2.60 GHz,3 MB Intel® Smart Cache,Intel® HD Graphics 5000
Intel® Core™ i5-4258U Processor,Q3'13,2,2.90 GHz,3 MB Intel® Smart Cache,Intel® Iris® Graphics 5100
Intel® Core™ i5-4288U Processor,Q3'13,2,3.10 GHz,3 MB Intel® Smart Cache,Intel® Iris® Graphics 5100
Intel® Core™ i5-4350U Processor,Q3'13,2,2.90 GHz,3 MB Intel® Smart Cache,Intel® HD Graphics 5000
Intel® Core™ i5-4570R Processor,Q2'13,4,3.20 GHz,4 MB Intel® Smart Cache,Intel® Iris® Pro Graphics 5200
Intel® Core™ i5-4670R Processor,Q2'13,4,3.70 GHz,4 MB Intel® Smart Cache,Intel® Iris® Pro Graphics 5200
Intel® Core™ i7-4500U Processor,Q3'13,2,3.00 GHz,4 MB Intel® Smart Cache,Intel® HD Graphics 4400
Intel® Core™ i7-4550U Processor,Q3'13,2,3.00 GHz,4 MB Intel® Smart Cache,Intel® HD Graphics 5000
Intel® Core™ i7-4558U Processor,Q3'13,2,3.30 GHz,4 MB Intel® Smart Cache,Intel® Iris® Graphics 5100
Intel® Core™ i7-4650U Processor,Q3'13,2,3.30 GHz,4 MB Intel® Smart Cache,Intel® HD Graphics 5000
Intel® Core™ i7-4770R Processor,Q2'13,4,3.90 GHz,6 MB Intel® Smart Cache,Intel® Iris® Pro Graphics 5200
Intel® Core™ i5-4430 Processor,Q2'13,4,3.20 GHz,6 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i5-4430S Processor,Q2'13,4,3.20 GHz,6 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i5-4570 Processor,Q2'13,4,3.60 GHz,6 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i5-4570S Processor,Q2'13,4,3.60 GHz,6 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i5-4570T Processor,Q2'13,2,3.60 GHz,4 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i5-4570TE Processor,Q2'13,2,3.30 GHz,4 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i5-4670 Processor,Q2'13,4,3.80 GHz,6 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i5-4670K Processor,Q2'13,4,3.80 GHz,6 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i5-4670S Processor,Q2'13,4,3.80 GHz,6 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i5-4670T Processor,Q2'13,4,3.30 GHz,6 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i7-4700EQ Processor,Q2'13,4,3.40 GHz,6 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i7-4700HQ Processor,Q2'13,4,3.40 GHz,6 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i7-4700MQ Processor,Q2'13,4,3.40 GHz,6 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i7-4702HQ Processor,Q2'13,4,3.20 GHz,6 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i7-4702MQ Processor,Q2'13,4,3.20 GHz,6 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i7-4765T Processor,Q2'13,4,3.00 GHz,8 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i7-4770 Processor,Q2'13,4,3.90 GHz,8 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i7-4770K Processor,Q2'13,4,3.90 GHz,8 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i7-4770S Processor,Q2'13,4,3.90 GHz,8 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i7-4770T Processor,Q2'13,4,3.70 GHz,8 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i7-4770TE Processor,Q2'13,4,3.30 GHz,8 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i7-4800MQ Processor,Q2'13,4,3.70 GHz,6 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i7-4900MQ Processor,Q2'13,4,3.80 GHz,8 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i7-4930MX Processor Extreme Edition,Q2'13,4,3.90 GHz,8 MB Intel® Smart Cache,Intel® HD Graphics 4600
Intel® Core™ i3-3130M Processor,Q1'13,2,,3 MB Intel® Smart Cache,Intel® HD Graphics 4000
Intel® Core™ i3-3210 Processor,Q1'13,2,,3 MB Intel® Smart Cache,Intel® HD Graphics 2500
Intel® Core™ i3-3227U Processor,Q1'13,2,,3 MB Intel® Smart Cache,Intel® HD Graphics 4000
Intel® Core™ i5-3230M Processor,Q1'13,2,3.20 GHz,3 MB Intel® Smart Cache,Intel® HD Graphics 4000
Intel® Core™ i5-3230M Processor,Q1'13,2,3.20 GHz,3 MB Intel® Smart Cache,Intel® HD Graphics 4000
Intel® Core™ i5-3337U Processor,Q1'13,2,2.70 GHz,3 MB Intel® Smart Cache,Intel® HD Graphics 4000
Intel® Core™ i5-3340M Processor,Q1'13,2,3.40 GHz,3 MB Intel® Smart Cache,Intel® HD Graphics 4000
Intel® Core™ i5-3380M Processor,Q1'13,2,3.60 GHz,3 MB Intel® Smart Cache,Intel® HD Graphics 4000
Intel® Core™ i5-3437U Processor,Q1'13,2,2.90 GHz,3 MB Intel® Smart Cache,Intel® HD Graphics 4000
Intel® Core™ i7-3537U Processor,Q1'13,2,3.10 GHz,4 MB Intel® Smart Cache,Intel® HD Graphics 4000
Intel® Core™ i7-3540M Processor,Q1'13,2,3.70 GHz,4 MB Intel® Smart Cache,Intel® HD Graphics 4000
Intel® Core™ i7-3687U Processor,Q1'13,2,3.30 GHz,4 MB Intel® Smart Cache,Intel® HD Graphics 4000
Intel® Core™ i3-3229Y Processor,Q1'13,2,,3 MB,Intel® HD Graphics 4000
Intel® Core™ i5-3339Y Processor,Q1'13,2,2.00 GHz,3 MB,Intel® HD Graphics 4000
Intel® Core™ i5-3439Y Processor,Q1'13,2,2.30 GHz,3 MB,Intel® HD Graphics 4000
Intel® Core™ i7-3689Y Processor,Q1'13,2,2.60 GHz,4 MB,Intel® HD Graphics 4000
Intel® Core™ i3-2348M Processor,Q1'13,2,,3 MB Intel® Smart Cache,Intel® HD Graphics 3000
Intel® Core™ i3-2375M Processor,Q1'13,2,,3 MB Intel® Smart Cache,
Intel® Core™ i7-3970X Processor Extreme Edition,Q4'12,6,4.00 GHz,15 MB Intel® Smart Cache,
Intel® Core™ i3-3120M Processor,Q3'12,2,,3 MB Intel® Smart Cache,Intel® HD Graphics 4000
Intel® Core™ i7-3630QM Processor,Q3'12,4,3.40 GHz,6 MB Intel® Smart Cache,Intel® HD Graphics 4000
Intel® Core™ i7-3632QM Processor,Q3'12,4,3.20 GHz,6 MB Intel® Smart Cache,Intel® HD Graphics 4000
Intel® Core™ i7-3632QM Processor,Q3'12,4,3.20 GHz,6 MB Intel® Smart Cache,Intel® HD Graphics 4000
Intel® Core™ i7-3635QM Processor,Q3'12,4,3.40 GHz,6 MB Intel® Smart Cache,Intel® HD Graphics 4000
Intel® Core™ i7-3740QM Processor,Q3'12,4,3.70 GHz,6 MB Intel® Smart Cache,Intel® HD Graphics 4000
Intel® Core™ i7-3840QM Processor,Q3'12,4,3.80 GHz,8 MB Intel® Smart Cache,Intel® HD Graphics 4000
Intel® Core™ i7-3940XM Processor Extreme Edition,Q3'12,4,3.90 GHz,8 MB Intel® Smart Cache,Intel® HD Graphics 4000
Intel® Core™ i3-3220 Processor,Q3'12,2,,3 MB Intel® Smart Cache,Intel® HD Graphics 2500
Intel® Core™ i3-3220T Processor,Q3'12,2,,3 MB Intel® Smart Cache,Intel® HD Graphics 2500
Intel® Core™ i3-3225 Processor,Q3'12,2,,3 MB Intel® Smart Cache,Intel® HD Graphics 4000
Intel® Core™ i3-3240 Processor,Q3'12,2,,3 MB Intel® Smart Cache,Intel® HD Graphics 2500
Intel® Core™ i3-3240T Processor,Q3'12,2,,3 MB Intel® Smart Cache,Intel® HD Graphics 2500
Intel® Core™ i5-3330 Processor,Q3'12,4,3.20 GHz,6 MB Intel® Smart Cache,Intel® HD Graphics 2500
Intel® Core™ i5-3330S Processor,Q3'12,4,3.20 GHz,6 MB Intel® Smart Cache,Intel® HD Graphics 2500
Intel® Core™ i5-3350P Processor,Q3'12,4,3.30 GHz,6 MB Intel® Smart Cache,
Intel® Core™ i3-2328M Processor,Q3'12,2,,3 MB,Intel® HD Graphics 3000
Intel® Core™ i3-2365M Processor,Q3'12,2,,3 MB Intel® Smart Cache,
Intel® Core™ i3-3120ME Processor,Q3'12,2,,3 MB Intel® Smart Cache,Intel® HD Graphics 4000
Intel® Core™ i3-3217UE Processor,Q3'12,2,,3 MB Intel® Smart Cache,Intel® HD Graphics 4000
Intel® Core™ i3-2377M Processor,Q2'12,2,,3 MB Intel® Smart Cache,
Intel® Core™ i3-3110M Processor,Q2'12,2,,3 MB Intel® Smart Cache,Intel® HD Graphics 4000
Intel® Core™ i3-3217U Processor,Q2'12,2,,3 MB Intel® Smart Cache,Intel® HD Graphics 4000
Intel® Core™ i5-3610ME Processor,Q2'12,2,3.30 GHz,3 MB Intel® Smart Cache,Intel® HD Graphics 4000
Intel® Core™ i7-3517UE Processor,Q2'12,2,2.80 GHz,4 MB Intel® Smart Cache,Intel® HD Graphics 4000
Intel® Core™ i7-3555LE Processor,Q2'12,2,3.20 GHz,4 MB Intel® Smart Cache,Intel® HD Graphics 4000
Intel® Core™ i5-3210M Processor,Q2'12,2,3.10 GHz,3 MB Intel® Smart Cache,Intel® HD Graphics 4000
Intel® Core™ i5-3210M Processor,Q2'12,2,3.10 GHz,3 MB Intel® Smart Cache,Intel® HD Graphics 4000
Intel® Core™ i5-3317U Processor,Q2'12,2,2.60 GHz,3 MB Intel® Smart Cache,Intel® HD Graphics 4000
Intel® Core™ i5-3320M Processor,Q2'12,2,3.30 GHz,3 MB Intel® Smart Cache,Intel® HD Graphics 4000
Intel® Core™ i5-3360M Processor,Q2'12,2,3.50 GHz,3 MB Intel® Smart Cache,Intel® HD Graphics 4000
